CITY,STATE,AREA,IDHM,IBGE_RES_POP,IBGE_POP
Nova Lima,MG,429,0.813,80998,76049
Belo Horizonte,MG,331.4,0.81,2375151,2263631
Uberlândia,MG,NaN,0.789,604013,580561
Itajubá,MG,294.84,0.787,90658,80074
Lavras,MG,564.74,0.782,92200,87422
Itaú De Minas,MG,153.42,0.78,14945,14527
Poços De Caldas,MG,546.96,0.779,152435,148198
Juiz De Fora,MG,NaN,0.778,516247,499216
Varginha,MG,395.4,0.778,123081,118734
Lagoa Santa,MG,229.41,0.777,52520,49199
Viçosa,MG,299.42,0.775,72220,67078
Pouso Alegre,MG,542.8,0.774,130615,118760
Araguari,MG,NaN,0.773,109801,101933
Araxá,MG,NaN,0.772,93672,88054
Uberaba,MG,NaN,0.772,295988,285743
Ipatinga,MG,164.88,0.77,239468,235407
Montes Claros,MG,NaN,0.77,361915,338940
Timóteo,MG,144.38,0.77,81243,78539
Barbacena,MG,759.19,0.769,126284,114563
Patos De Minas,MG,NaN,0.765,138710,124101
Divinópolis,MG,708.12,0.764,213016,190832
Ouro Branco,MG,258.73,0.764,35268,31547
Alfenas,MG,850.45,0.76,73774,68964
Conselheiro Lafaiete,MG,370.25,0.76,116512,110658
Contagem,MG,195.05,0.76,603442,595593
Itabira,MG,NaN,0.76,109783,101931
Passos,MG,NaN,0.76,106290,100405
Sete Lagoas,MG,536.64,0.76,214152,208184
São Lourenço,MG,58.02,0.759,41657,40784
Itaúna,MG,495.77,0.758,85463,79872
João Monlevade,MG,99.16,0.758,73610,73080
São João Del Rei,MG,NaN,0.758,84469,79654
Pedro Leopoldo,MG,292.95,0.757,58740,55232
Coronel Fabriciano,MG,221.25,0.755,103694,99429
Formiga,MG,NaN,0.755,65128,58961
Congonhas,MG,304.07,0.753,48519,47032
Três Marias,MG,NaN,0.752,28318,26773
Arcos,MG,509.87,0.75,36597,33752
Betim,MG,343.86,0.75,378089,372678
Bom Despacho,MG,NaN,0.75,45624,42068
Cambuí,MG,244.57,0.75,26488,22241
Cataguases,MG,491.77,0.75,69757,66352
Guaxupé,MG,286.4,0.75,49430,46069
Brumadinho,MG,639.43,0.747,33973,28129
Confins,MG,42.36,0.747,5936,5396
Iturama,MG,NaN,0.747,34456,32224
Caxambu,MG,100.48,0.743,21705,21077
Mariana,MG,NaN,0.742,54219,47999
Vazante,MG,NaN,0.742,19723,16094
Bambuí,MG,NaN,0.741,22734,19119
Cachoeira Da Prata,MG,61.38,0.741,3654,3528
Carneirinho,MG,NaN,0.741,9471,6936
Ouro Preto,MG,NaN,0.741,70281,61519
Santos Dumont,MG,637.37,0.741,46284,41193
Bicas,MG,140.08,0.74,13653,12894
Delfinópolis,MG,NaN,0.74,6830,4810
Itanhandu,MG,143.36,0.74,14175,12009
Ituiutaba,MG,NaN,0.74,97171,92119
Muzambinho,MG,409.95,0.74,20430,15620
Paracatu,MG,NaN,0.74,84718,73521
Perdões,MG,270.66,0.74,20087,17714
São José Da Barra,MG,314.25,0.74,6778,4882
Tiradentes,MG,83.05,0.74,6961,5403
Três Corações,MG,828.04,0.74,72765,65609
Piumhi,MG,902.47,0.737,31883,28288
Ribeirão Vermelho,MG,49.25,0.737,3826,3532
São Gotardo,MG,866.09,0.736,31819,29284
Unaí,MG,NaN,0.736,77565,59265
Bom Jesus Da Penha,MG,208.35,0.735,3887,2794
Carmo Do Rio Claro,MG,NaN,0.733,20426,14245
Extrema,MG,244.58,0.732,28599,25951
Lagoa Da Prata,MG,439.98,0.732,45984,44536
Sacramento,MG,NaN,0.732,23896,19131
Grupiara,MG,193.14,0.731,1373,1170
Matozinhos,MG,252.28,0.731,33955,32354
Pirapora,MG,549.51,0.731,53368,51887
Sabará,MG,302.42,0.731,126269,119262
Três Pontas,MG,689.79,0.731,53860,45472
Andradas,MG,469.4,0.73,37270,27784
Barroso,MG,82.07,0.73,19599,18874
Borda Da Mata,MG,301.11,0.73,17118,13622
Conquista,MG,618.36,0.73,6526,5621
Frutal,MG,NaN,0.73,53468,45843
Itabirito,MG,542.61,0.73,45449,43396
Muriaé,MG,841.69,0.73,100765,92629
Paraisópolis,MG,331.24,0.73,19379,15961
Patrocínio,MG,NaN,0.73,82471,71918
Pedrinópolis,MG,357.89,0.73,3490,2911
Pratápolis,MG,215.52,0.73,8807,7739
Raposos,MG,72.23,0.73,15342,14988
São José Da Lapa,MG,47.93,0.73,19799,17889
Sarzedo,MG,62.13,0.73,25814,25478
Caeté,MG,542.53,0.728,40750,35191
Monte Carmelo,MG,NaN,0.728,45772,39350
Pains,MG,421.86,0.728,8014,6565
Areado,MG,283.12,0.727,13731,11478
Governador Valadares,MG,NaN,0.727,263689,248674
Itutinga,MG,372.02,0.727,3913,2755
Além Paraíba,MG,510.25,0.726,34349,31942
Cachoeira Dourada,MG,200.93,0.726,2505,2219
Itumirim,MG,234.8,0.726,6139,4696
Leopoldina,MG,943.08,0.726,51130,45516
Alpinópolis,MG,454.75,0.725,18488,14884
Carrancas,MG,727.89,0.725,3948,2581
Pará De Minas,MG,551.25,0.725,84215,78927
Pitangui,MG,569.64,0.725,25311,22436
Capinópolis,MG,620.72,0.723,15290,14194
Itapagipe,MG,NaN,0.723,13656,9369
Juruaia,MG,220.35,0.723,9238,4487
Perdizes,MG,NaN,0.723,14404,9784
Pirajuba,MG,337.98,0.723,4656,4097
Barão De Cocais,MG,340.59,0.722,28442,25126
Canápolis,MG,839.74,0.722,11365,10029
Ouro Fino,MG,533.71,0.722,31568,22455
São Sebastião Do Paraíso,MG,814.93,0.722,64980,59711
Cascalho Rico,MG,367.31,0.721,2857,1794
Japaraíba,MG,172.14,0.721,3939,2533
Moema,MG,202.71,0.721,7028,6458
Monsenhor Paulo,MG,216.54,0.721,8161,6102
Pratinha,MG,622.48,0.721,3265,1758
Santa Rita Do Sapucaí,MG,352.97,0.721,37754,31718
Arapuá,MG,173.89,0.72,2775,2074
Carvalhópolis,MG,81.1,0.72,3341,2434
Dores Do Indaiá,MG,NaN,0.72,13778,12516
Fama,MG,86.02,0.72,2350,1512
Florestal,MG,194.24,0.72,6600,5479
Itapeva,MG,177.35,0.72,8664,4511
Juatuba,MG,97.17,0.72,22202,21719
Luz,MG,NaN,0.72,17486,15593
Matias Barbosa,MG,157.07,0.72,13435,12434
Monte Sião,MG,291.59,0.72,21203,16545
Paiva,MG,58.42,0.72,1558,1218
Piranguinho,MG,124.8,0.72,8016,4762
Ponte Nova,MG,470.64,0.72,57390,51046
Santo Antônio Do Monte,MG,NaN,0.72,25975,21302
São João Batista Do Glória,MG,547.91,0.72,6887,5579
São José Do Alegre,MG,88.79,0.72,3996,2894
Tupaciguara,MG,NaN,0.72,24188,21636
Ubá,MG,407.45,0.72,101519,96248
Ibiá,MG,NaN,0.718,23218,19484
Lagamar,MG,NaN,0.718,7600,5098
Tombos,MG,285.12,0.718,9537,7556
Diamantina,MG,NaN,0.716,45880,40491
Goianá,MG,152.04,0.716,3659,2969
Jacutinga,MG,347.67,0.715,22772,15560
Machado,MG,585.96,0.715,38688,31371
Nova Serrana,MG,282.47,0.715,73699,69346
Paraguaçu,MG,424.3,0.715,20245,16567
Passa Quatro,MG,277.22,0.715,15582,11611
Santa Luzia,MG,235.08,0.715,202942,191977
São Gonçalo Do Sapucaí,MG,516.68,0.715,23906,19637
São Vicente De Minas,MG,392.65,0.715,7008,5927
Curvelo,MG,NaN,0.713,74219,66960
Itapecerica,MG,NaN,0.713,21377,16418
Campo Belo,MG,528.23,0.711,51544,47527
Chiador,MG,252.85,0.711,2785,1904
Lambari,MG,213.11,0.711,19554,13973
Medeiros,MG,946.44,0.711,3444,1934
Varjão De Minas,MG,651.61,0.711,6054,4998
Campanha,MG,335.59,0.71,15433,13202
Capitólio,MG,521.8,0.71,8183,5002
Carmo Do Cajuru,MG,455.81,0.71,20012,17689
Cláudio,MG,630.71,0.71,25771,20725
Conceição Das Alagoas,MG,NaN,0.71,23043,20619
Congonhal,MG,205.13,0.71,10468,7693
Dom Silvério,MG,194.97,0.71,5196,4023
Estrela Dalva,MG,131.37,0.71,2470,1780
Iguatama,MG,628.2,0.71,8029,6668
Ijaci,MG,105.25,0.71,5859,5151
Laranjal,MG,204.88,0.71,6465,4738
Leandro Ferreira,MG,352.01,0.71,3205,2117
Lima Duarte,MG,848.56,0.71,16149,12239
Limeira Do Oeste,MG,NaN,0.71,6890,4943
Matutina,MG,260.96,0.71,3761,2683
Monte Santo De Minas,MG,594.63,0.71,21234,16267
Nova Era,MG,361.93,0.71,17528,15386
Pirapetinga,MG,190.68,0.71,10364,9089
Planura,MG,317.52,0.71,10384,9326
Pouso Alto,MG,263.03,0.71,6213,3605
Rio Novo,MG,209.31,0.71,8712,7490
Rio Paranaíba,MG,NaN,0.71,11885,7876
Rio Pomba,MG,252.42,0.71,17110,14384
Santa Bárbara,MG,684.06,0.71,27876,25790
Santa Vitória,MG,NaN,0.71,18138,14334
Tapira,MG,NaN,0.71,4112,2404
Visconde Do Rio Branco,MG,243.35,0.71,37942,32204
Araporã,MG,295.84,0.708,6144,5848
Coromandel,MG,NaN,0.708,27547,21503
Pedra Do Indaiá,MG,347.92,0.708,3875,2052
Romaria,MG,407.56,0.708,3596,2707
São João Nepomuceno,MG,407.43,0.708,25057,23687
Cachoeira De Minas,MG,304.24,0.706,11034,7000
Caetanópolis,MG,156.04,0.706,10218,8351
Campo Florido,MG,NaN,0.706,6870,4412
Caratinga,MG,NaN,0.706,85239,67042
Douradoquara,MG,312.88,0.706,1841,1232
Ibiraci,MG,562.1,0.706,12176,8137
Santa Cruz De Minas,MG,3.57,0.706,7865,7861
Santa Juliana,MG,723.78,0.706,11337,9757
Carmo Do Paranaíba,MG,NaN,0.705,29735,24601
Itamonte,MG,431.79,0.705,14003,9550
Santa Rosa Da Serra,MG,284.33,0.705,3224,1956
Conceição Dos Ouros,MG,180.24,0.703,10388,8076
Lagoa Formosa,MG,840.92,0.703,17161,12898
Palma,MG,316.48,0.703,6545,5108
Perdigão,MG,249.32,0.703,8912,7062
Dona Eusébia,MG,70.23,0.701,6001,5105
Guaranésia,MG,294.83,0.701,18714,16723
Nanuque,MG,NaN,0.701,40834,36579
Nova Ponte,MG,NaN,0.701,12812,10952
Presidente Olegário,MG,NaN,0.701,18577,13036
Teófilo Otoni,MG,NaN,0.701,134745,112361
Andrelândia,MG,NaN,0.7,12173,9735
Arantina,MG,89.42,0.7,2823,2633
Boa Esperança,MG,860.67,0.7,38516,32047
Bocaiúva,MG,NaN,0.7,46654,36443
Botelhos,MG,334.09,0.7,14920,11255
Cambuquira,MG,246.38,0.7,12602,10352
Campina Verde,MG,NaN,0.7,19324,14307
Campos Altos,MG,710.65,0.7,14206,12861
Carandaí,MG,487.28,0.7,23346,18164
Carmópolis De Minas,MG,400.01,0.7,17048,11739
Cássia,MG,665.8,0.7,17412,13945
Comendador Gomes,MG,NaN,0.7,2972,1508
Conceição Do Pará,MG,250.31,0.7,5158,2005
Dionísio,MG,339.38,0.7,8739,7122
Ibirité,MG,72.57,0.7,158954,158253
Ingaí,MG,305.59,0.7,2629,1620
Inhaúma,MG,245,0.7,5760,4190
João Pinheiro,MG,NaN,0.7,45260,36598
Madre De Deus De Minas,MG,492.91,0.7,4904,3714
Manhumirim,MG,182.9,0.7,21382,16895
Maria Da Fé,MG,202.9,0.7,14216,8281
Mário Campos,MG,35.2,0.7,13192,11929
Mateus Leme,MG,301.38,0.7,27856,24603
Oliveira,MG,897.29,0.7,39466,35099
São José Da Varginha,MG,205.5,0.7,4198,2369
São Tomás De Aquino,MG,277.93,0.7,7093,5486
Silvianópolis,MG,312.17,0.7,6027,3494
Soledade De Minas,MG,196.87,0.7,5676,3761
Abaeté,MG,NaN,0.698,22690,18464
Araújos,MG,245.52,0.698,7883,6751
Campestre,MG,577.84,0.698,20686,11392
Claraval,MG,227.63,0.698,4542,2518
Igarapé,MG,110.94,0.698,34851,32518
Santana Da Vargem,MG,172.44,0.698,7231,5277
Cruzeiro Da Fortaleza,MG,187.72,0.696,3934,3342
Estrela Do Sul,MG,822.45,0.696,7446,6009
Fortuna De Minas,MG,198.71,0.696,2705,1859
Ipiaçu,MG,466.02,0.696,4107,3731
Janaúba,MG,NaN,0.696,66803,60294
Morada Nova De Minas,MG,NaN,0.696,8255,6396
Serra Do Salitre,MG,NaN,0.696,10549,7728
Tocos Do Moji,MG,114.71,0.696,3950,1017
Turvolândia,MG,221,0.696,4658,2860
Vargem Bonita,MG,409.89,0.696,2163,1142
Araçaí,MG,187.54,0.695,2243,1783
Capim Branco,MG,95.33,0.695,8881,8046
Carangola,MG,353.4,0.695,32296,26105
Cristiano Otoni,MG,132.87,0.695,5007,4152
Cruzília,MG,522.42,0.695,14591,13235
Iraí De Minas,MG,356.26,0.695,6467,5152
Prata,MG,NaN,0.695,25802,19257
Guimarânia,MG,366.83,0.693,7265,5914
Ipanema,MG,456.64,0.693,18170,14133
Natércia,MG,188.72,0.693,4658,2721
Conceição Da Aparecida,MG,352.52,0.691,9820,6155
Estiva,MG,243.87,0.691,10845,4850
Itaguara,MG,410.47,0.691,12372,9460
Poço Fundo,MG,474.24,0.691,15959,9212
Abadia Dos Dourados,MG,881.06,0.69,6704,4154
Astolfo Dutra,MG,158.89,0.69,13049,11854
Bandeira Do Sul,MG,47.27,0.69,5338,4824
Belo Oriente,MG,334.91,0.69,23397,19607
Bom Sucesso,MG,705.05,0.69,17243,14116
Brazópolis,MG,367.69,0.69,14661,7777
Camacho,MG,223,0.69,3154,1458
Camanducaia,MG,528.69,0.69,21080,15290
Carmo Da Mata,MG,357.18,0.69,10927,8185
Coqueiral,MG,296.16,0.69,9289,6556
Córrego Danta,MG,657.43,0.69,3391,2080
Córrego Do Bom Jesus,MG,123.65,0.69,3730,2044
Cristais,MG,628.43,0.69,11286,8793
Dores De Campos,MG,124.84,0.69,9299,8396
Doresópolis,MG,152.91,0.69,1440,1131
Guanhães,MG,NaN,0.69,31262,25318
Guarda-Mor,MG,NaN,0.69,6565,3681
Inconfidentes,MG,149.61,0.69,6908,3598
Ipuiúna,MG,298.2,0.69,9521,7382
Jequitibá,MG,445.03,0.69,5156,1956
Manhuaçu,MG,628.32,0.69,79574,63209
Nazareno,MG,341.45,0.69,7954,6217
Paraopeba,MG,625.62,0.69,22563,19584
Pequeri,MG,90.83,0.69,3165,2908
Pimenta,MG,414.97,0.69,8236,6879
Pompéu,MG,NaN,0.69,29105,25352
Prados,MG,264.12,0.69,8391,5872
Prudente De Morais,MG,124.19,0.69,9573,9120
Recreio,MG,234.3,0.69,10299,9048
Santa Rita De Caldas,MG,503.01,0.69,9027,5532
Santana De Cataguases,MG,161.49,0.69,3622,2913
São Domingos Do Prata,MG,743.77,0.69,17357,10434
São Gonçalo Do Pará,MG,265.73,0.69,10398,7940
São Sebastião Da Bela Vista,MG,167.43,0.69,4948,2776
Biquinhas,MG,458.95,0.688,2630,1635
Dom Cavati,MG,59.52,0.688,5209,4595
Itamarati De Minas,MG,94.57,0.688,4079,3208
Monte Belo,MG,421.28,0.688,13061,8953
São Francisco De Sales,MG,NaN,0.688,5776,4293
Tocantins,MG,173.87,0.688,15823,12844
Vespasiano,MG,71.08,0.688,104527,84080
Caldas,MG,711.41,0.687,13633,7675
Dom Viçoso,MG,113.92,0.687,2994,997
Faria Lemos,MG,165.22,0.687,3376,2324
Passa Tempo,MG,429.17,0.687,8197,6332
Conceição Da Barra De Minas,MG,273.01,0.685,3954,2765
Elói Mendes,MG,499.54,0.685,25220,20303
Espírito Santo Do Dourado,MG,263.88,0.685,4429,1682
Piranguçu,MG,203.62,0.685,5217,1721
Resende Costa,MG,618.31,0.685,10913,8672
Rio Piracicaba,MG,373.04,0.685,14149,11229
Santana Do Paraíso,MG,276.07,0.685,27265,25947
Aimorés,MG,NaN,0.684,24959,19057
Antônio Prado De Minas,MG,83.8,0.684,1671,1003
Catas Altas,MG,240.04,0.684,4846,4233
Fronteira,MG,199.99,0.684,14041,13130
Mar De Espanha,MG,371.6,0.684,11749,10538
Piraúba,MG,144.29,0.684,10862,8768
Ribeirão Das Neves,MG,155.45,0.684,296317,272404
Rochedo De Minas,MG,79.4,0.684,2116,1914
Senador José Bento,MG,93.89,0.684,1868,682
Campos Gerais,MG,769.5,0.682,27600,19056
Carmo De Minas,MG,322.29,0.682,13750,10143
Patrocínio Do Muriaé,MG,108.25,0.682,5287,4303
Queluzito,MG,153.56,0.682,1861,847
Santa Rita De Jacutinga,MG,420.94,0.682,4993,3736
Turmalina,MG,NaN,0.682,18055,12862
Alvinópolis,MG,599.44,0.68,15261,11344
Antônio Carlos,MG,529.92,0.68,11114,7825
Arceburgo,MG,162.88,0.68,9509,8131
Baependi,MG,750.55,0.68,18307,13077
Bom Jesus Do Amparo,MG,195.61,0.68,5491,2512
Bonfinópolis De Minas,MG,NaN,0.68,5865,4089
Campo Do Meio,MG,275.43,0.68,11476,9130
Candeias,MG,720.51,0.68,14595,10112
Careaçu,MG,181.01,0.68,6298,4658
Cedro Do Abaeté,MG,283.21,0.68,1210,1033
Centralina,MG,327.19,0.68,10266,9295
Conceição De Ipanema,MG,253.94,0.68,4456,1462
Corinto,MG,NaN,0.68,23914,21041
Córrego Fundo,MG,101.11,0.68,5790,4401
Descoberto,MG,213.17,0.68,4768,4060
Estrela Do Indaiá,MG,635.98,0.68,3516,2767
Ewbank Da Câmara,MG,103.83,0.68,3753,3433
Gonçalves,MG,187.35,0.68,4220,1144
Gouveia,MG,866.6,0.68,11681,8193
Guidoval,MG,158.38,0.68,7206,5191
Gurinhatã,MG,NaN,0.68,6137,2672
Ilicínea,MG,376.34,0.68,11488,8991
Jaboticatubas,MG,NaN,0.68,17134,10722
Lagoa Dourada,MG,476.69,0.68,12256,6869
Luminárias,MG,500.14,0.68,5422,4137
Maripá De Minas,MG,77.34,0.68,2788,2261
Miraí,MG,320.7,0.68,13808,10323
Piedade Do Rio Grande,MG,322.81,0.68,4709,3423
Quartel Geral,MG,556.44,0.68,3303,2749
Ressaquinha,MG,183.06,0.68,4711,2979
São Sebastião Do Rio Verde,MG,90.85,0.68,2110,1321
Sapucaí-Mirim,MG,285.07,0.68,6241,3783
Tabuleiro,MG,211.08,0.68,4079,2697
Tiros,MG,NaN,0.68,6906,4815
Wenceslau Braz,MG,102.49,0.68,2553,1264
Glaucilândia,MG,145.86,0.679,2962,1048
Guapé,MG,934.35,0.679,13872,7111
Jaguaraçu,MG,163.76,0.679,2990,2137
Lagoa Grande,MG,NaN,0.679,8631,6377
Rio Preto,MG,348.05,0.679,5292,4408
Salinas,MG,NaN,0.679,39178,30607
Coronel Xavier Chaves,MG,140.95,0.677,3301,1800
Guaraciama,MG,390.26,0.677,4718,3024
Guarani,MG,264.19,0.677,8678,6610
Itatiaiuçu,MG,295.15,0.677,9928,6218
Serra Da Saudade,MG,335.66,0.677,815,524
Serrania,MG,209.27,0.677,7542,6537
Água Comprida,MG,492.17,0.675,2025,1499
Alfredo Vasconcelos,MG,130.82,0.675,6075,4031
Capetinga,MG,297.94,0.675,7089,5847
Eugenópolis,MG,309.4,0.675,10540,7358
Ibituruna,MG,153.11,0.675,2866,2465
Mantena,MG,685.21,0.675,27111,21053
Naque,MG,127.17,0.675,6341,5945
Pedralva,MG,217.99,0.675,11467,5504
Teixeiras,MG,166.74,0.675,11355,7574
Virginópolis,MG,439.88,0.675,10572,6147
Bela Vista De Minas,MG,109.14,0.674,10004,9377
Brasilândia De Minas,MG,NaN,0.674,14226,12341
Cabo Verde,MG,368.21,0.674,13823,7582
Guiricema,MG,293.58,0.674,8707,4207
Ibitiúra De Minas,MG,68.32,0.674,3382,2347
Indianópolis,MG,830.03,0.674,6190,3635
Itamogi,MG,243.71,0.674,10349,7695
Monte Alegre De Minas,MG,NaN,0.674,19619,13210
Olímpio Noronha,MG,54.63,0.674,2533,2248
Pequi,MG,203.99,0.674,4076,2949
São Pedro Da União,MG,260.83,0.674,5040,2755
Senador Cortes,MG,98.34,0.674,1988,1511
Buritis,MG,NaN,0.672,22737,15794
Entre Rios De Minas,MG,456.8,0.672,14242,9797
Liberdade,MG,401.34,0.672,5346,3848
Maravilhas,MG,261.6,0.672,7163,4882
Santo Antônio Do Amparo,MG,488.89,0.672,17345,15137
São Bento Abade,MG,80.4,0.672,4577,4236
São Roque De Minas,MG,NaN,0.672,6686,4188
União De Minas,MG,NaN,0.672,4418,2651
Aiuruoca,MG,649.68,0.67,6162,3042
Albertina,MG,58.01,0.67,2913,1998
Alterosa,MG,362.01,0.67,13717,9956
Baldim,MG,556.27,0.67,7913,5023
Bom Jardim De Minas,MG,412.02,0.67,6501,5540
Claro Dos Poções,MG,720.42,0.67,7775,5249
Conceição Das Pedras,MG,102.21,0.67,2749,1509
Consolação,MG,89.12,0.67,1727,949
Cristina,MG,311.33,0.67,10210,5899
Divisa Nova,MG,216.96,0.67,5763,4645
Dom Bosco,MG,817.38,0.67,3814,2050
Esmeraldas,MG,909.68,0.67,60271,55040
Fortaleza De Minas,MG,218.79,0.67,4098,2945
Jacuí,MG,409.23,0.67,7502,4529
Leme Do Prado,MG,280.04,0.67,4804,1761
