,name_x,cases,IDHM,IBGE_POP
442,Limeira do Oeste,49,0.71,4943
443,Lontra,6,0.65,5614
444,Luisburgo,12,0.608,1836
445,Luislândia,9,0.614,2989
446,Luminárias,6,0.68,4137
447,Luz,90,0.72,15593
448,Machacalis,13,0.64,5735
449,Machado,32,0.715,31371
450,Madre de Deus de Minas,43,0.7,3714
451,Malacacheta,33,0.618,11701
452,Mamonas,6,0.618,2808
453,Manga,49,0.642,13766
454,Manhuaçu,591,0.69,63209
455,Manhumirim,291,0.7,16895
456,Mantena,316,0.675,21053
457,Maravilhas,13,0.672,4882
458,Mar de Espanha,70,0.684,10538
459,Maria da Fé,43,0.7,8281
460,Mariana,892,0.742,47999
461,Marilac,0,0.615,3417
462,Mário Campos,106,0.7,11929
463,Maripá de Minas,12,0.68,2261
464,Marliéria,22,0.657,2823
465,Marmelópolis,0,0.65,1549
466,Martinho Campos,25,0.669,10932
467,Martins Soares,31,0.635,2917
468,Mata Verde,20,0.581,6387
469,Materlândia,3,0.597,2005
470,Mateus Leme,127,0.7,24603
471,Matias Barbosa,108,0.72,12434
472,Matias Cardoso,11,0.616,5131
473,Matipó,69,0.631,13766
474,Mato Verde,6,0.662,9160
475,Matozinhos,153,0.731,32354
476,Matutina,24,0.71,2683
477,Medeiros,20,0.711,1934
478,Medina,107,0.624,15048
479,Mendes Pimentel,21,0.626,3447
480,Mercês,21,0.664,7226
481,Mesquita,29,0.66,3805
482,Minas Novas,16,0.633,12471
483,Minduri,2,0.66,3365
484,Mirabela,23,0.665,9999
485,Miradouro,52,0.66,5630
486,Miraí,72,0.68,10323
487,Miravânia,0,0.593,1072
488,Moeda,46,0.638,1787
489,Moema,94,0.721,6458
490,Monjolos,1,0.65,1402
491,Monsenhor Paulo,9,0.721,6102
492,Montalvânia,41,0.613,10210
493,Monte Alegre de Minas,200,0.674,13210
494,Monte Azul,81,0.659,12329
495,Monte Belo,3,0.688,8953
496,Monte Carmelo,99,0.728,39350
497,Monte Formoso,6,0.541,1696
498,Monte Santo de Minas,17,0.71,16267
499,Montes Claros,1552,0.77,338940
500,Monte Sião,85,0.72,16545
501,Montezuma,1,0.59,3074
502,Morada Nova de Minas,29,0.696,6396
503,Morro da Garça,6,0.648,1520
504,Morro do Pilar,4,0.597,2581
505,Munhoz,38,0.647,3310
506,Muriaé,1799,0.73,92629
507,Mutum,175,0.644,13711
508,Muzambinho,25,0.74,15620
509,Nacip Raydan,6,0.585,1960
510,Nanuque,350,0.701,36579
511,Naque,37,0.675,5945
512,Natalândia,5,0.67,2447
513,Natércia,16,0.693,2721
514,Nazareno,8,0.69,6217
515,Nepomuceno,62,0.667,19800
516,Ninheira,13,0.556,2614
517,Nova Belém,7,0.59,1348
518,Nova Era,79,0.71,15386
519,Nova Lima,1320,0.813,76049
520,Nova Módica,27,0.63,2321
521,Nova Ponte,146,0.701,10952
522,Nova Porteirinha,42,0.64,4065
523,Nova Resende,47,0.67,8801
524,Nova Serrana,230,0.715,69346
525,Novo Cruzeiro,55,0.57,10471
526,Novo Oriente de Minas,70,0.555,4408
527,Novorizonte,1,0.616,1717
528,Olaria,4,0.636,917
529,Olhos-d'Água,0,0.626,2861
530,Olímpio Noronha,12,0.674,2248
531,Oliveira,92,0.7,35099
532,Oliveira Fortes,0,0.635,1171
533,Onça de Pitangui,5,0.66,1517
534,Oratórios,6,0.637,3240
535,Orizânia,7,0.562,2221
536,Ouro Branco,172,0.764,31547
537,Ouro Fino,71,0.722,22455
538,Ouro Preto,307,0.741,61519
539,Ouro Verde de Minas,10,0.595,3613
540,Padre Carvalho,19,0.599,3462
541,Padre Paraíso,171,0.596,11494
542,Paineiras,5,0.669,3568
543,Pains,17,0.728,6565
544,Pai Pedro,6,0.59,1742
545,Paiva,2,0.72,1218
546,Palma,23,0.703,5108
547,Palmópolis,4,0.565,4463
548,Papagaios,112,0.67,11821
549,Paracatu,588,0.74,73521
550,Pará de Minas,170,0.725,78927
551,Paraguaçu,30,0.715,16567
552,Paraisópolis,47,0.73,15961
553,Paraopeba,90,0.69,19584
554,Passabém,1,0.642,1010
555,Passa Quatro,57,0.715,11611
556,Passa Tempo,16,0.687,6332
557,Passa Vinte,8,0.648,1295
558,Passos,305,0.76,100405
559,Patis,0,0.614,2297
560,Patos de Minas,1289,0.765,124101
561,Patrocínio,494,0.73,71918
562,Patrocínio do Muriaé,14,0.682,4303
563,Paula Cândido,14,0.637,4915
564,Paulistas,1,0.625,2290
565,Pavão,14,0.627,5176
566,Peçanha,8,0.627,9035
567,Pedra Azul,82,0.627,20912
568,Pedra Bonita,5,0.573,1805
569,Pedra do Anta,2,0.624,2191
570,Pedra do Indaiá,12,0.708,2052
571,Pedra Dourada,8,0.655,1297
572,Pedralva,8,0.675,5504
573,Pedras de Maria da Cruz,0,0.614,6323
574,Pedrinópolis,16,0.73,2911
575,Pedro Leopoldo,274,0.757,55232
576,Pedro Teixeira,0,0.637,965
577,Pequeri,1,0.69,2908
578,Pequi,4,0.674,2949
579,Perdigão,50,0.703,7062
580,Perdizes,115,0.723,9784
581,Perdões,65,0.74,17714
582,Periquito,50,0.65,5289
583,Pescador,11,0.66,3195
584,Piau,0,0.629,1669
585,Piedade de Caratinga,18,0.612,4592
586,Piedade de Ponte Nova,24,0.639,3156
587,Piedade do Rio Grande,18,0.68,3423
588,Piedade dos Gerais,50,0.626,2077
589,Pimenta,12,0.69,6879
590,Pingo d'Água,7,0.619,4029
591,Pintópolis,2,0.594,2532
592,Piracema,25,0.65,3003
593,Pirajuba,105,0.723,4097
594,Piranga,46,0.6,5899
595,Piranguçu,15,0.685,1721
596,Piranguinho,34,0.72,4762
597,Pirapetinga,134,0.71,9089
598,Pirapora,207,0.731,51887
599,Piraúba,29,0.684,8768
600,Pitangui,99,0.725,22436
601,Piumhi,159,0.737,28288
602,Planura,99,0.71,9326
603,Poço Fundo,54,0.691,9212
604,Poços de Caldas,418,0.779,148198
605,Pocrane,56,0.626,5374
606,Pompéu,215,0.69,25352
607,Ponte Nova,239,0.72,51046
608,Ponto Chique,0,0.606,2577
609,Ponto dos Volantes,56,0.595,4025
610,Porteirinha,121,0.65,19222
611,Porto Firme,44,0.634,4811
612,Poté,91,0.624,9299
613,Pouso Alegre,927,0.774,118760
614,Pouso Alto,9,0.71,3605
615,Prados,5,0.69,5872
616,Prata,97,0.695,19257
617,Pratápolis,65,0.73,7739
618,Pratinha,13,0.721,1758
619,Presidente Bernardes,2,0.632,1626
620,Presidente Juscelino,37,0.614,1846
621,Presidente Kubitschek,7,0.595,2012
622,Presidente Olegário,67,0.701,13036
623,Alto Jequitibá,39,0.66,4719
624,Prudente de Morais,24,0.69,9120
625,Quartel Geral,4,0.68,2749
626,Queluzito,0,0.682,847
627,Raposos,133,0.73,14988
628,Raul Soares,49,0.655,15377
629,Recreio,36,0.69,9048
630,Reduto,37,0.629,3648
631,Resende Costa,13,0.685,8672
632,Resplendor,80,0.67,12969
633,Ressaquinha,1,0.68,2979
634,Riachinho,14,0.632,4429
635,Riacho dos Machados,10,0.627,4497
636,Ribeirão das Neves,2251,0.684,272404
637,Ribeirão Vermelho,14,0.737,3532
638,Rio Acima,105,0.67,8453
639,Rio Casca,129,0.65,11171
640,Rio Doce,0,0.664,1650
641,Rio do Prado,17,0.605,2717
642,Rio Espera,10,0.602,2377
643,Rio Manso,29,0.648,2802
644,Rio Novo,16,0.71,7490
645,Rio Paranaíba,181,0.71,7876
646,Rio Pardo de Minas,37,0.624,11636
647,Rio Piracicaba,140,0.685,11229
648,Rio Pomba,29,0.71,14384
649,Rio Preto,3,0.679,4408
650,Rio Vermelho,4,0.56,5443
651,Ritápolis,7,0.653,3407
652,Rochedo de Minas,1,0.684,1914
653,Rodeiro,53,0.67,5506
654,Romaria,6,0.708,2707
655,Rosário da Limeira,14,0.662,2283
656,Rubelita,3,0.58,2514
657,Rubim,5,0.609,7678
658,Sabará,718,0.731,119262
659,Sabinópolis,14,0.638,10099
660,Sacramento,63,0.732,19131
661,Salinas,263,0.679,30607
662,Salto da Divisa,16,0.608,5743
663,Santa Bárbara,223,0.71,25790
664,Santa Bárbara do Leste,24,0.613,3959
665,Santa Bárbara do Monte Verde,1,0.606,1607
666,Santa Bárbara do Tugúrio,5,0.637,2187
667,Santa Cruz de Minas,42,0.706,7861
668,Santa Cruz de Salinas,13,0.58,1150
669,Santa Cruz do Escalvado,3,0.625,1728
670,Santa Efigênia de Minas,10,0.607,3044
671,Santa Fé de Minas,5,0.615,2262
672,Santa Helena de Minas,20,0.57,3760
673,Santa Juliana,337,0.706,9757
674,Santa Luzia,1090,0.715,191977
675,Santa Margarida,38,0.61,7612
676,Santa Maria de Itabira,28,0.648,6278
677,Santa Maria do Salto,8,0.613,3739
678,Santa Maria do Suaçuí,23,0.64,10538
679,Santana da Vargem,6,0.698,5277
680,Santana de Cataguases,12,0.69,2913
681,Santana de Pirapama,3,0.628,3297
682,Santana do Deserto,46,0.65,1404
683,Santana do Garambéu,0,0.667,1548
684,Santana do Jacaré,9,0.647,4382
685,Santana do Manhuaçu,14,0.621,4133
686,Santana do Paraíso,1311,0.685,25947
687,Santana do Riacho,3,0.665,2260
688,Santana dos Montes,0,0.647,2285
689,Santa Rita de Caldas,38,0.69,5532
690,Santa Rita de Jacutinga,6,0.682,3736
691,Santa Rita de Minas,81,0.613,4746
692,Santa Rita de Ibitipoca,1,0.63,2232
693,Santa Rita do Itueto,11,0.607,2566
694,Santa Rita do Sapucaí,50,0.721,31718
695,Santa Rosa da Serra,10,0.705,1956
696,Santa Vitória,85,0.71,14334
697,Santo Antônio do Amparo,74,0.672,15137
698,Santo Antônio do Aventureiro,4,0.67,2374
699,Santo Antônio do Grama,4,0.633,3365
700,Santo Antônio do Itambé,0,0.56,1230
701,Santo Antônio do Jacinto,32,0.574,6341
702,Santo Antônio do Monte,84,0.72,21302
703,Santo Antônio do Retiro,15,0.57,1590
704,Santo Antônio do Rio Abaixo,12,0.669,887
705,Santo Hipólito,12,0.657,2233
706,Santos Dumont,122,0.741,41193
707,São Bento Abade,2,0.672,4236
708,São Brás do Suaçuí,5,0.664,3128
709,São Domingos das Dores,22,0.638,2573
710,São Domingos do Prata,24,0.69,10434
711,São Félix de Minas,34,0.62,2082
712,São Francisco,61,0.638,34060
713,São Francisco de Paula,4,0.66,4622
714,São Francisco de Sales,29,0.688,4293
715,São Francisco do Glória,18,0.66,3129
716,São Geraldo,37,0.65,7226
717,São Geraldo da Piedade,30,0.6,1048
718,São Geraldo do Baixio,5,0.63,2438
719,São Gonçalo do Abaeté,12,0.67,4161
720,São Gonçalo do Pará,25,0.69,7940
721,São Gonçalo do Rio Abaixo,90,0.667,4649
722,São Gonçalo do Sapucaí,10,0.715,19637
723,São Gotardo,305,0.736,29284
724,São João Batista do Glória,28,0.72,5579
725,São João da Lagoa,5,0.634,2388
726,São João da Mata,9,0.653,1706
727,São João da Ponte,21,0.569,8616
728,São João das Missões,10,0.529,2431
729,São João del Rei,403,0.758,79654
730,São João do Manhuaçu,23,0.65,4178
731,São João do Manteninha,98,0.64,2904
732,São João do Oriente,48,0.648,6319
733,São João do Pacuí,0,0.625,1921
734,São João do Paraíso,72,0.615,10219
735,São João Evangelista,6,0.638,10057
736,São João Nepomuceno,40,0.708,23687
737,São Joaquim de Bicas,189,0.662,21770
738,São José da Barra,9,0.74,4882
739,São José da Lapa,184,0.73,17889
740,São José da Safira,59,0.583,2944
741,São José da Varginha,1,0.7,2369
742,São José do Alegre,5,0.72,2894
743,São José do Divino,32,0.66,2686
744,São José do Goiabal,19,0.67,3685
745,São José do Jacuri,1,0.57,2000
746,São José do Mantimento,60,0.657,1437
747,São Lourenço,128,0.759,40784
748,São Miguel do Anta,10,0.644,3738
749,São Pedro da União,5,0.674,2755
750,São Pedro dos Ferros,8,0.659,6732
751,São Pedro do Suaçuí,7,0.622,2302
752,São Romão,32,0.64,6413
753,São Roque de Minas,9,0.672,4188
754,São Sebastião da Bela Vista,26,0.69,2776
755,São Sebastião da Vargem Alegre,19,0.66,1602
756,São Sebastião do Anta,6,0.607,4205
757,São Sebastião do Maranhão,8,0.581,3237
758,São Sebastião do Oeste,78,0.626,2927
759,São Sebastião do Paraíso,160,0.722,59711
760,São Sebastião do Rio Preto,4,0.632,873
761,São Sebastião do Rio Verde,1,0.68,1321
762,São Tiago,8,0.662,8436
763,São Tomás de Aquino,13,0.7,5486
764,São Tomé das Letras,0,0.667,3787
765,São Vicente de Minas,7,0.715,5927
766,Sapucaí-Mirim,2,0.68,3783
767,Sardoá,14,0.636,1979
768,Sarzedo,203,0.73,25478
769,Setubinha,1,0.542,2790
770,Sem-Peixe,3,0.654,1506
771,Senador Amaral,40,0.66,3098
772,Senador Cortes,12,0.674,1511
773,Senador Firmino,10,0.644,4642
774,Senador José Bento,10,0.684,682
775,Senador Modestino Gonçalves,2,0.62,1786
776,Senhora de Oliveira,5,0.631,3241
777,Senhora do Porto,13,0.565,1580
778,Senhora dos Remédios,8,0.626,3421
779,Sericita,9,0.56,3717
780,Seritinga,0,0.66,1482
781,Serra Azul de Minas,1,0.557,1706
782,Serra da Saudade,5,0.677,524
783,Serra dos Aimorés,37,0.65,6761
784,Serra do Salitre,95,0.696,7728
785,Serrania,8,0.677,6537
786,Serranópolis de Minas,2,0.633,1725
787,Serranos,1,0.643,1536
788,Serro,79,0.66,12808
789,Sete Lagoas,838,0.76,208184
790,Silveirânia,5,0.652,1428
791,Silvianópolis,7,0.7,3494
792,Simão Pereira,7,0.638,1496
793,Simonésia,38,0.632,7072
794,Sobrália,12,0.631,4128
795,Soledade de Minas,0,0.7,3761
796,Tabuleiro,5,0.68,2697
797,Taiobeiras,96,0.67,24995
798,Taparuba,10,0.645,1405
799,Tapira,31,0.71,2404
800,Tapiraí,0,0.667,1084
801,Taquaraçu de Minas,12,0.65,1755
802,Tarumirim,40,0.633,7950
803,Teixeiras,10,0.675,7574
804,Teófilo Otoni,1341,0.701,112361
805,Timóteo,979,0.77,78539
806,Tiradentes,11,0.74,5403
807,Tiros,12,0.68,4815
808,Tocantins,56,0.688,12844
809,Tocos do Moji,2,0.696,1017
810,Toledo,90,0.66,2153
811,Tombos,105,0.718,7556
812,Três Corações,319,0.74,65609
813,Três Marias,102,0.752,26773
814,Três Pontas,132,0.731,45472
815,Tumiritinga,18,0.626,4316
816,Tupaciguara,209,0.72,21636
817,Turmalina,25,0.682,12862
818,Turvolândia,3,0.696,2860
819,Ubá,428,0.72,96248
820,Ubaí,4,0.609,5648
821,Ubaporanga,103,0.614,6419
822,Uberaba,1679,0.772,285743
823,Uberlândia,12453,0.789,580561
824,Umburatiba,0,0.638,1554
825,Unaí,1129,0.736,59265
826,União de Minas,54,0.672,2651
827,Uruana de Minas,2,0.664,1809
828,Urucânia,85,0.633,7928
829,Urucuia,27,0.619,6152
830,Vargem Alegre,52,0.631,5256
831,Vargem Bonita,2,0.696,1142
832,Vargem Grande do Rio Pardo,0,0.634,2421
833,Varginha,324,0.778,118734
834,Varjão de Minas,12,0.711,4998
835,Várzea da Palma,81,0.67,31216
836,Varzelândia,23,0.594,8877
837,Vazante,286,0.742,16094
838,Verdelândia,1,0.584,4698
839,Veredinha,0,0.632,3761
840,Veríssimo,6,0.667,1969
841,Vermelho Novo,3,0.612,1849
842,Vespasiano,658,0.688,84080
843,Viçosa,142,0.775,67078
844,Vieiras,5,0.67,1851
845,Mathias Lobato,20,0.612,3060
846,Virgem da Lapa,9,0.61,6837
847,Virgínia,3,0.65,3902
848,Virginópolis,5,0.675,6147
849,Virgolândia,11,0.62,3392
850,Visconde do Rio Branco,314,0.71,32204
851,Volta Grande,10,0.669,3787
852,Wenceslau Braz,14,0.68,1264
